id,rider_name,height,weight,one_day,gc,time_trial,sprint,pcs_rank,uci_rank
88,RENSHAW MARK,1.79,72.0,1264,516,245,2275,375.0,278.0
89,THWAITES SCOTT,1.78,69.0,646,73,43,337,320.0,415.0
90,VENTER JACO,1.89,70.0,132,213,161,64,831.0,2602.0
91,KITTEL MARCEL,1.88,82.0,1707,782,451,4893,28.0,48.0
92,BAUER JACK,1.91,74.0,398,495,325,333,528.0,681.0
93,BRAMBILLA GIANLUCA,1.7,57.0,1024,841,186,458,110.0,108.0
94,GILBERT PHILIPPE,1.79,67.0,10817,3417,770,3008,8.0,7.0
95,MARTIN DANIEL,1.75,59.0,2921,4114,146,597,9.0,9.0
96,SABATINI FABIO,1.87,74.0,408,414,166,500,765.0,1271.0
97,STYBAR ZDENEK,1.83,71.0,1979,1063,253,1015,60.0,51.0
98,TRENTIN MATTEO,1.79,74.0,1399,199,176,1323,72.0,73.0
99,VERMOTE JULIEN,1.79,71.0,298,542,512,109,179.0,342.0
100,SAGAN PETER,1.84,73.0,6584,1310,719,7413,2.0,2.0
101,BODNAR MACIEJ,1.86,70.0,193,602,1380,152,174.0,242.0
102,BUCHMANN EMANUEL,1.81,62.0,196,623,46,50,90.0,94.0
103,BURGHARDT MARCUS,1.89,75.0,1344,577,79,637,433.0,497.0
104,MAJKA RAFAł,1.73,62.0,794,2575,369,484,30.0,30.0
105,MCCARTHY JAY,1.74,63.0,235,830,77,263,166.0,126.0
106,POLJANSKI PAWEL,1.80675126904,68.8333333333,37,235,47,24,1000.0,1000.0
107,SAGAN JURAJ,1.73,65.0,222,36,19,51,1000.0,1000.0
108,SELIG RüDIGER,1.88,80.0,531,146,94,512,234.0,313.0
109,MARTIN TONY,1.85,75.0,328,3456,5922,307,56.0,81.0
110,HALLER MARCO,1.78,72.0,268,263,46,350,593.0,940.0
111,HOLLENSTEIN RETO,1.97,80.0,211,527,332,110,273.0,331.0
112,KIšERLOVSKI ROBERT,1.8,72.0,367,1859,170,135,804.0,1063.0
113,KRISTOFF ALEXANDER,1.81,78.0,5382,1547,224,7519,7.0,10.0
114,LAMMERTINK MAURITS,1.7,59.0,480,509,50,269,376.0,336.0
115,MACHADO TIAGO,1.78,63.0,349,2959,447,166,674.0,862.0
116,POLITT NILS,1.92,80.0,128,265,188,26,499.0,365.0
117,ZABEL RICK,1.84,72.0,427,169,61,368,272.0,271.0
118,GREIPEL ANDRé,1.84,75.0,3748,1673,186,9977,32.0,57.0
119,BAK LARS YTTING,1.9,76.0,825,2015,425,600,1000.0,1000.0
120,BENOOT TIESJ,1.9,72.0,1469,898,87,577,50.0,45.0
121,DE GENDT THOMAS,1.77,69.0,240,886,649,191,191.0,180.0
122,GALLOPIN TONY,1.8,70.0,2372,1592,358,1632,51.0,47.0
123,HANSEN ADAM,1.86,75.0,216,1043,207,148,669.0,1858.0
124,ROELANDTS JURGEN,1.84,78.0,2896,1161,220,2454,156.0,146.0
125,SIEBERG MARCEL,1.98,80.0,1175,480,154,698,415.0,591.0
126,WELLENS TIM,1.83,65.0,1190,1229,225,299,49.0,40.0
127,MATTHEWS MICHAEL,1.8,68.8333333333,2614,437,591,3395,14.0,12.0
128,ARNDT NIKIAS,1.88,77.5,449,654,243,941,133.0,159.0
129,BARGUIL WARREN,1.83,60.0,668,1315,38,297,121.0,109.0
130,CURVERS ROY,1.88,73.0,1001,287,46,465,587.0,1202.0
131,GESCHKE SIMON,1.7,64.0,1120,610,156,765,385.0,459.0
132,SINKELDAM RAMON,1.93,77.0,646,470,183,732,292.0,408.0
133,TEN DAM LAURENS,1.84,69.0,375,2341,176,168,551.0,879.0
134,TEUNISSEN MIKE,1.84,73.0,495,168,67,196,470.0,644.0
135,TIMMER ALBERT,1.86,71.0,160,476,90,75,453.0,1651.0
136,BOUHANNI NACER,1.75,66.0,3004,287,31,5150,33.0,25.0
137,CLAEYS DIMITRI,1.89,77.0,743,101,99,273,247.0,225.0
138,EDET NICOLAS,1.76,60.0,222,844,25,73,172.0,182.0
139,LAPORTE CHRISTOPHE,1.89,76.0,323,131,37,393,217.0,425.0
140,LEMOINE CYRIL,1.81,70.0,533,760,278,502,890.0,1000.0
141,MATÉ LUIS ÁNGEL,1.77,69.0,460,722,18,153,236.0,378.0
142,NAVARRO DANIEL,1.75,60.0,245,1941,117,110,1000.0,1000.0
143,SÉNÉCHAL FLORIAN,1.79,76.0,1045,590,68,294,148.0,143.0
144,SIMON JULIEN,1.76,65.0,1962,804,40,1303,163.0,130.0
145,GESINK ROBERT,1.89,70.0,2587,4560,524,965,92.0,83.0
146,BENNETT GEORGE,1.8,58.0,104,1204,113,37,59.0,78.0
147,GROENEWEGEN DYLAN,1.77,70.0,1412,204,19,1518,36.0,56.0
148,LEEZER TOM,1.85,76.0,601,508,181,567,1000.0,1000.0
149,MARTENS PAUL,1.78,69.0,1593,976,155,950,324.0,395.0
150,ROGLIC PRIMOZ,1.77,65.0,75,1199,628,6,27.0,27.0
151,ROOSEN TIMO,1.94,75.0,138,172,113,87,333.0,503.0
152,VAN EMDEN JOS,1.86,74.0,665,886,1029,233,91.0,88.0
153,WAGNER ROBERT,1.86,75.0,716,358,234,753,696.0,2032.0
154,VOECKLER THOMAS,1.74,71.0,2864,3056,150,1240,665.0,1861.0
155,BOUDAT THOMAS,1.75,67.0,491,76,36,378,428.0,324.0
156,CALMEJANE LILIAN,1.84,69.0,136,561,50,41,63.0,76.0
157,CHAVANEL SYLVAIN,1.81,73.0,2846,4583,2393,957,75.0,82.0
158,GENE YOHANN,1.75,67.0,312,507,21,655,1000.0,1000.0
159,PETIT ADRIEN,1.88,80.0,1338,250,104,1223,175.0,181.0
160,QUEMENEUR PERRIG,1.81,67.0,138,309,24,48,614.0,1015.0
161,SICARD ROMAIN,1.77,64.0,252,820,134,67,560.0,863.0
162,TULIK ANGELO,1.76,64.0,324,127,22,206,1448.0,1910.0
163,ROLLAND PIERRE,1.84,67.0,440,2587,101,135,98.0,208.0
164,BETTIOL ALBERTO,1.8,69.0,518,376,29,210,81.0,46.0
165,BEVIN PATRICK,1.8,75.0,55,395,126,132,305.0,343.0
166,BROWN NATHAN,1.82,65.0,75,343,101,25,998.0,1435.0
167,CLARKE SIMON,1.75,63.0,1007,865,192,425,421.0,481.0
168,PHINNEY TAYLOR,1.97,82.0,552,496,1746,510,332.0,720.0
169,TALANSKY ANDREW,1.75,63.0,59,2552,746,157,88.0,71.0
170,URAN RIGOBERTO,1.73,63.0,2167,3395,746,879,57.0,43.0
171,VAN BAARLE DYLAN,1.87,78.0,703,998,201,196,135.0,103.0
172,IZAGIRRE ION,1.73,60.0,961,2691,1014,520,1000.0,1000.0
173,ARASHIRO YUKIYA,1.7,64.0,1055,865,49,585,362.0,484.0
174,BOLE GREGA,1.77,68.0,1623,992,35,1711,686.0,614.0
175,BOZIC BORUT,1.8,67.0,1818,660,114,2001,1099.0,1194.0
176,BRAJKOVIč JANEZ,1.75,65.0,550,3512,891,217,792.0,915.0
177,CINK ONDREJ,1.8,66.0,21,100,5,0,504.0,554.0
178,COLBRELLI SONNY,1.76,71.0,2712,434,47,1742,22.0,23.0
179,GRMAY TSGABU,1.75,63.0,82,550,147,75,313.0,384.0
180,MORENO JAVIER,1.81,63.0,427,1446,213,178,468.0,511.0
181,MARTIN GUILLAUME,1.73,55.0,51,480,2,10,241.0,261.0
182,BACKAERT FREDERIK,1.88,77.0,313,182,6,95,1000.0,1000.0
183,DEGAND THOMAS,1.76,63.0,85,587,32,25,561.0,573.0
184,MINNAARD MARCO,1.78,65.0,108,168,12,85,706.0,802.0
185,OFFREDO YOANN,1.89,68.0,1086,256,71,780,424.0,325.0
186,PASQUALON ANDREA,1.74,68.0,719,156,31,744,284.0,457.0
187,SMITH DION,1.79,68.8333333333,273,461,38,209,307.0,290.0
188,VAN KEIRSBULCK GUILLAUME,1.92,85.0,647,519,281,192,345.0,280.0
189,VANSPEYBROUCK PIETER,1.86,72.0,688,213,41,531,501.0,480.0
190,MCLAY DANIEL,1.85,72.0,602,149,37,807,184.0,229.0
191,BOUET MAXIME,1.84,67.0,622,1210,233,365,279.0,333.0
192,FEILLU BRICE,1.88,66.0,163,701,58,54,529.0,827.0
193,GESBERT ELIE,1.81,63.0,135,577,129,11,1051.0,991.0
194,HARDY ROMAIN,1.72,62.0,713,473,18,385,151.0,154.0
195,PERICHON PIERRE-LUC,1.81,68.0,306,366,81,93,409.0,418.0
196,PICHON LAURENT,1.78,69.0,1266,463,60,780,149.0,111.0
197,SEPÚLVEDA EDUARDO,1.73,61.0,289,593,110,40,353.0,352.0
198,VACHON FLORIAN,1.79,65.0,1048,563,23,524,721.0,1001.0
