day,id,length,name,race_id,type
7,113,177.0,NICE › LA MADONE D'UTELLE,26,mountains_uphill
8,114,141.0,NICE › NICE,26,mountains_flat
1,115,22.7,LIDO DI CAMAIORE › LIDO DI CAMAIORE,27,flat
2,116,207.0,CAMAIORE › POMARANCE,27,hills_flat
3,117,176.0,CASTELNUOVO VAL DI CECINA › MONTALTO DI CASTRO,27,hills_flat
4,118,216.0,MONTALTO DI CASTRO › FOLIGNO,27,hills_flat
6,119,210.0,CASTELRAIMONDO › CEPAGATTI,27,hills_uphill
7,120,10.05,SAN BENEDETTO DEL TRONTO › SAN BENEDETTO DEL TRONTO,27,flat
1,121,293.0,MILANO › SANREMO,28,hills_flat
1,122,175.8,CALELLA › CALELLA,29,hills_flat
2,123,178.7,MATARó › OLOT,29,hills_flat
3,124,172.1,GIRONA › LA MOLINA,29,mountains_uphill
4,125,172.2,BAGÃ  › PORT AINÃ©,29,mountains_uphill
5,126,187.2,RIALP › VALLS,29,hills_flat
6,127,197.2,SANT JOAN DESPI › VILANOVA I LA GELTRU,29,hills_flat
7,128,136.4,BARCELONA › BARCELONA,29,hills_flat
1,129,206.0,HARELBEKE › HARELBEKE,30,hills_flat
1,130,242.8,DEINZE › WEVELGEM,31,hills_flat
1,131,255.0,BRUGGE › OUDENAARDE,32,hills_flat
1,132,144.0,ETXEBARRIA › MARKINA-XEMEIN,33,hills_flat
4,133,165.0,LESAKA › ORIO,33,hills_flat
5,134,159.0,ORIO › ARRATE (EIBAR),33,mountains_uphill
6,135,16.5,EIBAR › EIBAR,33,hills_flat
1,136,257.5,COMPIèGNE › ROUBAIX,34,flat
1,137,248.7,MAASTRICHT › BERG EN TERBLIJT,35,flags
1,138,196.0,MARCHE-EN-FAMMENE › MUR DE HUY,36,hills_uphill
1,139,248.0,LIèGE › ANS,37,hills_uphill
1,140,3.95,LA CHAUX-DE-FONDS › LA CHAUX-DE-FONDS,38,hills_flat
2,141,100.5,MATHOD › MOUDON,38,hills_flat
3,142,173.9,MOUDON › MORGINS,38,mountains_uphill
4,143,15.11,SION › SION,38,hills_flat
5,144,172.7,CONTHEY › VILLARS-S/OLLON,38,mountains_uphill
6,145,177.4,OLLON › GENèVE,38,hills_flat
1,146,9.8,APELDOORN  › APELDOORN,39,flat
2,147,190.0,ARNHEM › NIJMEGEN,39,flat
3,148,190.0,NIJMEGEN  › ARNHEM,39,flat
4,149,200.0,CATANZARO › PRAIA A MARE,39,hills_flat
5,150,233.0,PRAIA A MARE › BENEVENTO,39,hills_uphill
6,151,157.0,PONTE › ROCCARASO (AREMOGNA),39,mountains_uphill
7,152,211.0,SULMONA › FOLIGNO,39,hills_flat
8,153,186.0,FOLIGNO › AREZZO,39,hills_uphill
9,154,40.5,CHIANTI › CHIANTI,39,hills_flat
10,155,219.0,CAMPI BISENZIO › SESTOLA,39,mountains_uphill
11,156,227.0,MODENA › ASOLO,39,hills_flat
12,157,182.0,NOALE › BIBIONE,39,flat
13,158,170.0,PALMANOVA › CIVIDALE DEL FRIULI,39,mountains_flat
14,159,210.0,ALPAGO › CORVARA (ALTA BADIA),39,mountains_flat
15,160,10.8,CASTELROTTO  › ALPE DI SIUSI,39,mountains_uphill
16,161,132.0,BRESSANONE  › ANDALO,39,mountains_flat
17,162,196.0,MOLVENO  › CASSANO D?ADDA,39,hills_flat
18,163,244.0,MUGGIò › PINEROLO,39,hills_flat
19,164,162.0,PINEROLO › RISOUL,39,mountains_uphill
20,165,134.0,GUILLESTRE › SANT'ANNA DI VINADIO,39,mountains_uphill
21,166,163.0,CUNEO › TORINO,39,flat
1,167,4.0,LES GETS › LES GETS,40,mountains_uphill
2,168,186.0,CLUSES › SAINT-VULBAS,40,hills_flat
3,169,168.0,CRêCHES-SUR-SAôNE › CHALMAZAL-JEANSAGNIèRE,40,hills_uphill
4,170,187.5,BOëN-SUR-LIGNON › TOURNON,40,hills_flat
5,171,176.0,TAIN L'HERMITAGE › BELLEY,40,hills_uphill
6,172,140.0,LA RAVOIRE › VAUJANY,40,mountains_uphill
7,173,141.0,LA ROCHETTE › MéRIBEL,40,mountains_uphill
8,174,151.0,LE PONT › SUPERDéVOLUY,40,hills_uphill
1,175,6.4,BAAR ›  BAAR,41,hills_uphill
2,176,187.6,BAAR ›  BAAR,41,hills_flat
3,177,192.6,GROSSWANGEN › RHEINFELDEN,41,hills_flat
4,178,193.0,RHEINFELDEN › CHAMPAGNE,41,hills_uphill
5,179,126.4,BRIG/GLIS ›  CARì,41,mountains_uphill
6,180,162.8,WEESE › AMDEN,41,mountains_uphill
7,181,224.3,ARBON › SöLDEN,41,mountains_uphill
8,182,16.8,DAVOS  › DAVOS,41,hills_flat
9,183,57.0,LA PUNT  › DAVOS,41,hills_flat
1,184,188.0,MONT-SAINT-MICHEL › UTAH BEACH SAINTE-MARIE-DU-MONT,42,hills_flat
2,185,183.0,SAINT-Lô › CHERBOURG,42,hills_uphill
3,186,223.5,GRANVILLE › ANGERS,42,hills_flat
4,187,237.5,SAUMUR  › LIMOGES,42,hills_flat
5,188,216.0,LIMOGES › LE LIORAN,42,mountains_flat
6,189,190.5,ARPAJON-SUR-CÃ¨RE › MONTAUBAN,42,hills_flat
7,190,162.5,L'ISLE-JOURDAIN › LAC DE PAYOLLE,42,mountains_flat
8,191,184.0,PAU › BAGNèRES-DE-LUCHON,42,mountains_flat
9,192,184.0,VIELHA VAL DARAN › ANDORRA ARCALIS,42,mountains_uphill
10,193,197.0,ESCALDES-ENGORDANY › REVEL,42,mountains_flat
11,194,162.5,CARCASSONNE › MONTPELLIER,42,hills_flat
12,195,178.0,MONTPELLIER › CHALET-REYNARD (MONT VENTOUX),42,mountains_uphill
13,196,37.5,BOURG-SAINT-ANDEOL › LE CAVERNE DE PONT D'ARC,42,hills_uphill
14,197,208.5,MONTÃ©LIMAR › VILLARS-LES-DOMBES PARC DES OISEAUX,42,hills_flat
15,198,159.0,BOURG-EN-BRESSE › CULOZ,42,mountains_flat
16,199,209.0,MOIRANS-EN-MONTAGNE › BERNE,42,hills_flat
17,200,184.5,BERNE › FINHAUT-EMOSSON,42,mountains_uphill
18,201,17.0,SALLANCHES › MEGèVE,42,mountains_uphill
19,202,146.0,ALBERTVILLE › SAINT-GERVAIS MONT BLANC,42,mountains_uphill
20,203,146.5,MEGÃ¨VE › MORZINE,42,mountains_flat
21,204,113.0,CHANTILLY › PARIS,42,flat
1,205,138.0,RADZYMIN › WARSAW,43,hills_uphill
2,206,128.0,TARNOWSKIE GóRY › KATOWICE,43,hills_flat
3,207,240.0,ZAWIERCIE › NOWY SACZ,43,hills_uphill
4,208,218.0,NOWY SACZ › RZESZóW,43,hills_flat
5,209,225.0,WIELICZKA › ZAKOPANE,43,hills_uphill
7,210,25.0,KRAKóW › KRAKóW,43,flat
1,211,27.8,BALNEARIO LAIAS › PARQUE NáUTICO DE CASTRELO DE MIñO,45,flat
2,212,160.8,OURENSE  › BAIONA,45,hills_flat
3,213,176.4,MARÃ­N  › DUMBRÃ­A. MIRADOR DE ÃZARO,45,hills_uphill
5,214,171.3,VIVEIRO › LUGO,45,hills_flat
6,215,163.2,MONFORTE DE LEMOS › LUINTRA. RIBERA SACRA,45,hills_flat
7,216,158.5,MACEDA › PUEBLA DE SANABRIA,45,hills_flat
8,217,181.5,VILLALPANDO › LA CAMPERONA. VALLE DE SABERO,45,mountains_uphill
10,218,188.7,LUGONES › LAGOS DE COVADONGA,45,mountains_uphill
12,219,193.2,LOS CORRALES DE BUELNA › BILBAO,45,hills_flat
13,220,213.4,BILBAO › URDAX-DANTXARINEA,45,hills_flat
14,221,196.0,URDATX-DANTXARINEA  › AUBISQUE,45,mountains_uphill
15,222,118.5,SABIÃ±Ã¡NIGO › SALLENT DE GÃ¡LLEGO. ARAMON FORMIGAL,45,mountains_uphill
16,223,156.4,ALCAÃ±IZ  › PEÃ±Ã­SCOLA,45,hills_flat
17,224,177.5,CASTELLÃ³N › LLUCENA. CAMINS DEL PENYGOLOSA,45,mountains_uphill
18,225,200.6,REQUENA › GANDíA,45,hills_flat
19,226,37.0,XàBIA › CALP,45,flat
20,227,193.2,BENIDORM › ALTO DE AITANA. ESCUADRÃ³N EJÃ©RCITO DEL AIRE,45,mountains_uphill
21,228,104.1,LAS ROZAS  › MADRID,45,flat
1,229,217.7,HAMBURG › HAMBURG,46,flags
1,230,201.6,QUEBEC › QUEBEC,48,hills_uphill
1,231,205.7,MONTREAL › MONTREAL,49,hills_uphill
1,232,184.7,BOLSWARD › BOLSWARD,50,flat
2,233,9.6,BREDA  › BREDA,50,flat
3,234,182.3,BLANKENBERGE › ARDOOIE,50,flat
4,235,201.4,AALTER › ST-PIETERS-LEEUW,50,flat
5,236,20.9,SITTARD-GELEEN › SITTARD-GELEEN,50,flat
6,237,185.2,RIEMST › LANAKEN,50,hills_flat
7,238,197.8,BORNEM › GERAARDSBERGEN,50,hills_flat
1,239,240.0,COMO  › BERGAMO,51,mountains_flat
1,240,132.6,TANUNDA › CAMPBELLTOWN,52,hills_flat
2,241,150.5,UNLEY › STIRLING,52,hills_uphill
3,242,143.2,NORWOOD › PARACOMBE,52,hills_uphill
4,243,144.5,GLENELG › MT BARKER,52,hills_flat
5,244,151.5,MCLAREN VALE › WILLUNGA HILL,52,hills_uphill
6,245,90.0,ADELAIDE › ADELAIDE,52,flat
1,246,6.7,MAUREPAS › MAUREPAS,53,flat
2,247,192.0,SAINT-RéMY-LèS-CHEVREUSE › CONTRES,53,flat
3,248,172.0,ZOO PARC DE BEAUVAL › SAINT-AMAND-MONTROND,53,flat
4,249,179.0,SAINT-AMAND-MONTROND › SAINT-POURCAIN-SUR-SIOULE,53,flat
5,250,204.0,VARENNES-SUR-ALLIER › CROIX DE CHAUBOURET,53,mountains_uphill
6,251,192.0,SAINT-ETIENNE › RASTEAU,53,hills_uphill
7,252,181.5,VENCE › NICE,53,mountains_flat
8,253,9.6,NICE › COL D'ÃZE,53,mountains_uphill
1,254,5.4,LIDO DI CAMAIORE › LIDO DI CAMAIORE,54,flat
2,255,153.0,CAMAIORE › CASCINA,54,flat
3,256,203.0,CASCINA › AREZZO,54,hills_flat
4,257,226.0,INDICATORE › CASTELRAIMONDO,54,hills_flat
5,258,196.9,ESANATOGLIA › TERMINILLO,54,mountains_uphill
6,259,210.0,RIETI › PORTO SANT'ELPIDIO,54,hills_flat
7,260,10.0,SAN BENEDETTO DEL TRONTO › SAN BENEDETTO DEL TRONTO,54,flat
1,261,293.0,MILANO › SANREMO,55,flags
1,262,185.2,CALELLA › CALELLA,56,hills_flat
2,263,191.8,MATARÃ³ › OLOT,56,hills_uphill
3,264,156.6,GIRONA › GIRONA,56,hills_flat
4,265,188.4,TONA › LA MOLINA,56,hills_uphill
5,266,195.4,ALP › VALLS,56,hills_flat
6,267,194.1,CERVERA › PORT AVENTURA,56,hills_flat
7,268,126.6,BARCELONA › BARCELONA,56,hills_flat
1,269,215.3,HARELBEKE › HARELBEKE,57,hills_flat
1,270,240.0,DEINZE › WEVELGEM,58,flags
1,271,264.9,BRUGGE › OUDENAARDE,59,flags
1,272,162.7,BILBAO › BILBAO,60,hills_flat
2,273,175.4,BILBAO › VITORIA-GASTEIZ,60,hills_flat
3,274,170.7,VITORIA-GASTEIZ › ZUMARRAGA,60,hills_flat
4,275,162.2,ZUMARRAGA › ARRATE (EIBAR),60,hills_uphill
5,276,155.5,EIBAR › AIA,60,hills_uphill
6,277,18.3,AIA › AIA,60,hills_uphill
1,278,253.5,COMPIèGNE › ROUBAIX,61,flat
1,279,258.0,MAASTRICHT › BERG EN TERBLIJT,62,hills_uphill
1,280,205.5,WAREMME › MUR VAN HUY,63,flags
1,281,253.0,LIÃ¨GE › ANS,64,flags
1,282,19.2,VALLéE DE JOUX › JURAPARC,65,hills_flat
2,283,166.1,APPLES › SAINT-IMIER,65,mountains_flat
3,284,173.2,MOUTIER › PORRENTRUY,65,mountains_flat
4,285,169.8,LA NEUVEVILLE › FRIBOURG,65,mountains_flat
5,286,166.1,FRIBOURG › CHAMPEX-LAC,65,mountains_uphill
6,287,17.3,LAUSANNE › LAUSANNE,65,hills_flat
1,288,17.6,SAN LORENZO MARE › SANREMO,66,flat
2,289,177.0,ALBENGA › GENOVA,66,hills_flat
3,290,136.0,RAPALLO › SESTRI LEVANTE,66,mountains_flat
4,291,150.0,CHIAVARI › LA SPEZIA,66,hills_flat
5,292,152.0,LA SPEZIA › ABETONE,66,mountains_uphill
6,293,183.0,MONTECATINI TERME › CASTIGLIONE DELLA PESCAIA,66,hills_flat
7,294,264.0,GROSSETO › FIUGGI,66,hills_uphill
8,295,186.0,FIUGGI › CAMPITELLO MATESE,66,mountains_uphill
9,296,224.0,BENEVENTO › SAN GIORGIO DEL SANNIO,66,mountains_flat
10,297,200.0,CIVITANOVA MARCHE › FORLì,66,flat
11,298,153.0,FORLÃ¬ › IMOLA,66,hills_flat
12,299,190.0,IMOLA › VICENZA (MONTE BERICO),66,hills_uphill
13,300,147.0,MONTECCHIO MAGGIORE › LIDO DI JESOLO,66,flat
14,301,59.4,TREVISO › VALDOBBIADENE,66,hills_uphill
15,302,165.0,MAROSTICA › MADONNA DI CAMPIGLIO,66,mountains_uphill
16,303,177.0,PINZOLO › APRICA,66,mountains_uphill
17,304,134.0,TIRANO › LUGANO,66,hills_flat
18,305,170.0,MELIDE › VERBANIA,66,mountains_flat
19,306,236.0,GRAVELLONA TOCE › CERVINIA,66,mountains_uphill
20,307,196.0,SAINT VINCENT › SESTRIERE,66,mountains_uphill
21,308,185.0,TORINO › MILANO,66,flat
1,309,132.0,UGINE › ALBERTVILLE,67,hills_flat
2,310,173.0,LE BOURGET-DU-LAC › PARC DES OISEAUX VILLARS-LES-DOMBES,67,hills_flat
3,311,24.5,ROANNE  › MONTAGNY,67,hills_uphill
4,312,228.0,ANNEYRON › SISTERON,67,hills_flat
5,313,161.0,DIGNE-LES-BAINS › PRA-LOUP,67,mountains_uphill
6,314,183.0,SAINT-BONNET-EN-CHAMPSAUR › VILLARD-DE-LANS - VERCORS,67,mountains_uphill
7,315,155.0,MONTMÃ©LIAN › SAINT-GERVAIS MONT BLANC,67,mountains_uphill
8,316,156.5,SAINT-GERVAIS MONT BLANC › MODANE VALFRéJUS,67,mountains_uphill
1,317,5.1,RISCH-ROTKREUZ › RISCH-ROTKREUZ,68,flat
2,318,161.1,RISCH-ROTKREUZ › RISCH-ROTKREUZ,68,hills_flat
3,319,117.3,QUINTO › OLIVONE,68,mountains_uphill
4,320,193.2,FLIMS › SCHWARZENBACH,68,hills_uphill
5,321,237.3,UNTERTERZEN/FLUMSERBERG › SÃ¶LDEN/RETTENBACHGLETSCHER,68,mountains_uphill
6,322,193.1,WIL › BIEL/BIENNE,68,hills_flat
7,323,164.6,BIEL/BIENNE › DüDINGEN,68,hills_flat
8,324,152.5,BERN › BERN,68,hills_uphill
9,325,38.4,BERN › BERN,68,hills_flat
1,326,13.8,UTRECHT › UTRECHT,69,flat
2,327,166.0,UTRECHT › NEELTJE JANS,69,flat
3,328,159.5,ANTWERPEN › HUY,69,hills_uphill
4,329,223.5,SERAING › CAMBRAI,69,flat
5,330,189.5,ARRAS › AMIENS,69,flat
6,331,191.5,ABBEVILLE › LE HAVRE,69,hills_uphill
7,332,190.5,LIVAROT › FOUGÃ¨RES,69,flat
8,333,181.5,RENNES › MûR-DE-BRETAGNE,69,hills_uphill
9,334,28.0,VANNES › PLUMELEC,69,hills_uphill
10,335,167.0,TARBES › LA PIERRE-SAINT-MARTIN,69,mountains_uphill
11,336,188.0,PAU › CAUTERETS,69,mountains_uphill
12,337,195.0,LANNEMEZAN › PLATEAU DE BEILLE,69,mountains_uphill
13,338,198.5,MURET › RODEZ,69,hills_flat
14,339,178.5,RODEZ › MENDE,69,mountains_uphill
15,340,183.0,MENDE › VALENCE,69,hills_flat
16,341,201.0,BOURG-DE-PÃ©AGE › GAP,69,mountains_flat
17,342,161.0,DIGNE-LES-BAINS › PRA-LOUP,69,mountains_uphill
18,343,186.5,GAP › ST-JEAN-DE-MAURIENNE,69,mountains_flat
19,344,138.0,ST-JEAN-DE-MAURIENNE › LA TOUSSUIRE - LES SYBELLES,69,mountains_uphill
20,345,110.5,MODANE › L'ALPE D'HUEZ,69,mountains_uphill
21,346,109.5,SèVRES › PARIS,69,flat
1,347,219.0,SAN SEBASTIAN › SAN SEBASTIAN,70,flags
1,348,122.0,WARSZAWA › WARSZAWA,71,hills_flat
2,349,146.0,CZESTOCHOWA › DABROWA GÃ³RNICZA,71,hills_flat
3,350,166.0,ZAWIERCIE  › KATOWICE,71,hills_flat
4,351,220.0,JAWORZNO  › NOWY SACZ,71,hills_flat
5,352,223.0,NOWY SACZ  › ZAKOPANE,71,hills_uphill
6,353,174.0,BUKOVINA TERMA HOTEL SPA › BUKOWINA TATRZA?SKA,71,hills_uphill
7,354,25.0,KRAKOW › KRAKOW,71,flat
1,355,183.5,BOLSWARD › BOLSWARD,72,flat
2,356,180.0,BREDA › BREDA,72,flat
3,357,171.9,BEVEREN › ARDOOIE,72,flat
4,358,13.9,HOOGERHEIDE › HOOGERHEIDE,72,flat
5,359,179.6,RIEMST › SITTARD-GELEEN,72,hills_flat
6,360,198.0,HEERLEN › HOUFFALIZE,72,hills_uphill
7,361,193.8,SINT-PIETERS-LEEUW › GERAARDSBERGEN,72,hills_uphill
1,362,7.4,PUERTO BANúS › MARBELLA,73,flat
2,363,158.7,ALHAURÃ­N DE LA TORRE › CAMINITO DEL REY,73,hills_uphill
3,364,158.4,MIJAS › MáLAGA,73,hills_flat
4,365,209.6,ESTEPONA › VEJER DE LA FRONTERA,73,hills_uphill
5,366,167.3,ROTA › ALCALá DE GUADAíRA,73,flat
6,367,200.3,CóRDOBA › SIERRA DE CAZORLA,73,hills_uphill
7,368,191.1,JÃ³DAR › LA ALPUJARRA,73,mountains_uphill
8,369,182.5,PUEBLA DE DON FADRIQUE › MURCIA,73,hills_flat
9,370,168.3,TORREVIEJA › CUMBRE DEL SOL. BENITACHELL,73,hills_uphill
10,371,146.6,VALENCIA › CASTELLóN,73,hills_flat
11,372,138.0,ANDORRA LA VELLA › CORTALS DÂ´ENCAMP,73,mountains_uphill
12,373,173.0,ESCALDES-ENGORDANY › LLEIDA,73,hills_flat
13,374,178.0,CALATAYUD › TARAZONA,73,hills_flat
14,375,215.0,VITORIA › ALTO CAMPOO. FUENTE DEL CHIVO,73,mountains_uphill
15,376,175.8,COMILLAS › SOTRES. CABRALES,73,mountains_uphill
16,377,185.0,LUARCA › ERMITA DE ALBA. QUIROS,73,mountains_uphill
17,378,38.7,BURGOS › BURGOS,73,flat
18,379,204.0,ROA › RIAZA,73,hills_flat
19,380,185.8,MEDINA DEL CAMPO › ÃVILA,73,hills_uphill
20,381,175.8,SAN LORENZO DE EL ESCORIAL › CERCEDILLA,73,mountains_flat
21,382,98.8,ALCALá ALCALá DE HENARES › MADRID,73,flat
1,383,229.1,PLOUAY › PLOUAY,75,flags
1,384,135.0,NURIOOTPA › ANGASTON,79,flat
2,385,150.0,PROSPECT › STIRLING,79,hills_uphill
3,386,145.0,NORWOOD › CAMPBELLTOWN,79,flat
4,387,148.5,UNLEY › VICTOR HARBOR,79,flat
5,388,151.5,MCLAREN VALE › WILLUNGA,79,hills_uphill
6,389,95.0,ADELAIDE › ADELAIDE,79,flat
1,390,162.5,MANTES-LA-JOLIE › MANTES-LA-JOLIE,80,flat
2,391,205.0,RAMBOUILLET › SAINT-GEORGES-SUR-BAULCHE,80,flat
3,392,180.0,TOUCY › CIRCUIT DE NEVERS MAGNY-COURS,80,flat
4,393,201.5,NEVERS › BELLEVILLE,80,hills_flat
5,394,152.5,CRèCHE-SUR-SAôNE › RIVE-DE-GIER,80,hills_flat
6,395,221.5,SAINT-SATURNIN LES-AVIGNON › FAYENCE,80,hills_uphill
7,396,195.5,MOUGINS › BIOT,80,hills_uphill
8,397,128.0,NICE › NICE,80,hills_flat
1,398,18.5,DONORATICO › SAN VINCENZO,81,flat
2,399,166.0,SAN VINCENZO › CASCINA,81,hills_flat
