id,length,stage_name,type
72,176.0,TAINLHERMITAGEBELLEY_2016,hills_uphill
73,187.5,BOëNSURLIGNONTOURNON_2016,hills_flat
74,168.0,CRêCHESSURSAôNECHALMAZALJEANSAGNIèRE_2016,hills_uphill
75,186.0,CLUSESSAINTVULBAS_2016,hills_flat
76,4.0,LESGETSLESGETS_2016,mountains_uphill
389,174.2,TREMELOTONGEREN_2016,
390,200.9,KNOKKEHEISTHERZELE_2016,
391,174.5,BUGGENHOUTKNOKKEHEIST_2016,
392,6.0,BUGGENHOUTBUGGENHOUT_2016,
468,14.2,DEPANNEDEPANNE_2016,hills_flat
468,14.2,DEPANNEDEPANNE_2016,hills_flat
245,211.1,ZOTTEGEMKOKSIJDE_2016,hills_flat
246,198.2,DEPANNEZOTTEGEM_2016,hills_flat
194,10.05,SANBENEDETTODELTRONTOSANBENEDETTODELTRONTO_2016,flat
195,210.0,CASTELRAIMONDOCEPAGATTI_2016,hills_uphill
196,216.0,MONTALTODICASTROFOLIGNO_2016,hills_flat
197,176.0,CASTELNUOVOVALDICECINAMONTALTODICASTRO_2016,hills_flat
198,207.0,CAMAIOREPOMARANCE_2016,hills_flat
199,22.7,LIDODICAMAIORELIDODICAMAIORE_2016,flat
207,173.5,SAGUNTOALZIRA_2016,hills_flat
208,163.3,CASTELLONFREDES_2016,mountains_uphill
209,16.25,BENICàSSIMOROPESADELMAR_2016,hills_flat
279,28.6,SCHAFFHAUSENSCHAFFHAUSEN_2017,hills_flat
280,166.3,ZERNEZSöLDEN_2017,mountains_uphill
281,166.7,LOCARNOLAPUNT_2017,mountains_flat
282,222.0,BEXCEVIO_2017,mountains_flat
283,143.2,BERNVILLARSSUROLLON_2017,mountains_uphill
284,159.3,MENZIKENBERN_2017,hills_uphill
285,172.7,CHAMCHAM_2017,hills_flat
285,172.7,CHAMCHAM_2017,hills_flat
411,44.7,SITTARDGELEENSITTARDGELEEN_2017,flat
412,77.0,VAALSVAALS_2017,hills_uphill
99,27.7,EIBAREIBAR_2017,hills_flat
100,139.8,BILBOEIBAR_2017,mountains_uphill
101,174.1,DONOSTIABILBO_2017,mountains_flat
102,160.5,GASTEIZDONOSTIA_2017,mountains_flat
103,173.4,PAMPLONAELTZIEGO_2017,mountains_flat
104,153.3,PAMPLONAEGUESIBARSARRIGUREN_2017,hills_flat
16,189.7,TORTOSAREUS_2017,mountains_flat
17,182.0,VALLSLOPORTTORTOSA_2017,mountains_uphill
18,134.0,LASEUDURGELLIGUALADA_2017,mountains_flat
19,188.3,MATARóLAMOLINA_2017,mountains_flat
20,41.3,BANYOLESBANYOLES_2017,hills_flat
21,178.9,CALELLACALELLA_2017,mountains_flat
301,143.0,YASMARINAYASMARINA_2017,flat
302,186.0,HAZZABINZAYEDSTADIUMJEBELHAFEET_2017,hills_uphill
303,153.0,ALMARYAHISLANDBIGFLAG_2017,flat
304,189.0,BAYNOUNAHEDUCATIONALCOMPLEXMADINATZAYED_2017,flat
113,90.0,ADELAIDEADELAIDE_2017,flat
114,151.5,MCLARENVALEWILLUNGAHILL_2017,hills_uphill
115,149.5,NORWOODCAMPBELLTOWN_2017,hills_flat
116,144.0,GLENELGVICTORHARBOR_2017,hills_flat
117,148.5,STIRLINGPARACOMBE_2017,hills_uphill
118,118.5,UNLEYLYNDOCH_2017,hills_flat
27,104.1,LASROZASMADRID_2016,flat
28,193.2,BENIDORMALTODEAITANAESCUADRÃ³NEJÃRCITODELAIRE_2016,mountains_uphill
29,37.0,XàBIACALP_2016,flat
30,200.6,REQUENAGANDíA_2016,hills_flat
31,177.5,CASTELLÃ³NLLUCENACAMINSDELPENYGOLOSA_2016,mountains_uphill
32,156.4,ALCAÃIZPEÃÃSCOLA_2016,hills_flat
33,118.5,SABIÃÃNIGOSALLENTDEGÃLLEGOARAMONFORMIGAL_2016,mountains_uphill
34,196.0,URDATXDANTXARINEAAUBISQUE_2016,mountains_uphill
35,213.4,BILBAOURDAXDANTXARINEA_2016,hills_flat
36,193.2,LOSCORRALESDEBUELNABILBAO_2016,hills_flat
37,168.6,COLUNGAMUSEOJURÃSICOPENACABARGA_2016,mountains_uphill
38,188.7,LUGONESLAGOSDECOVADONGA_2016,mountains_uphill
39,164.5,CISTIERNAOVIEDOALTODELNARANCO_2016,hills_uphill
40,181.5,VILLALPANDOLACAMPERONAVALLEDESABERO_2016,mountains_uphill
41,158.5,MACEDAPUEBLADESANABRIA_2016,hills_flat
42,163.2,MONFORTEDELEMOSLUINTRARIBERASACRA_2016,hills_flat
43,171.3,VIVEIROLUGO_2016,hills_flat
44,163.5,BETANZOSSANANDRÃSDETEIXIDO_2016,hills_uphill
45,176.4,MARÃNDUMBRÃAMIRADORDEÃZARO_2016,hills_uphill
46,160.8,OURENSEBAIONA_2016,hills_flat
47,27.8,BALNEARIOLAIASPARQUENáUTICODECASTRELODEMIñO_2016,flat
215,163.0,CALERUEGALAGUNASDENEILA_2016,mountains_uphill
216,145.0,ARANDADEDUEROLERMA_2016,hills_flat
217,198.0,SEDANOVILLARCAYO_2016,hills_flat
218,10.72,BURGOSBURGOS_2016,hills_flat
219,158.0,SASAMóNMELGARDEFERNAMENTAL_2016,hills_flat
220,163.0,CUNEOTORINO_2016,flat
221,134.0,GUILLESTRESANTANNADIVINADIO_2016,mountains_uphill
222,162.0,PINEROLORISOUL_2016,mountains_uphill
223,244.0,MUGGIòPINEROLO_2016,hills_flat
224,196.0,MOLVENOCASSANODADDA_2016,hills_flat
225,132.0,BRESSANONEANDALO_2016,mountains_flat
226,10.8,CASTELROTTOALPEDISIUSI_2016,mountains_uphill
227,210.0,ALPAGOCORVARAALTABADIA_2016,mountains_flat
228,170.0,PALMANOVACIVIDALEDELFRIULI_2016,mountains_flat
229,182.0,NOALEBIBIONE_2016,flat
230,227.0,MODENAASOLO_2016,hills_flat
231,219.0,CAMPIBISENZIOSESTOLA_2016,mountains_uphill
232,40.5,CHIANTICHIANTI_2016,hills_flat
233,186.0,FOLIGNOAREZZO_2016,hills_uphill
234,211.0,SULMONAFOLIGNO_2016,hills_flat
235,157.0,PONTEROCCARASOAREMOGNA_2016,mountains_uphill
236,233.0,PRAIAAMAREBENEVENTO_2016,hills_uphill
237,200.0,CATANZAROPRAIAAMARE_2016,hills_flat
238,190.0,NIJMEGENARNHEM_2016,flat
239,190.0,ARNHEMNIJMEGEN_2016,flat
240,9.8,APELDOORNAPELDOORN_2016,flat
119,16.5,EIBAREIBAR_2016,hills_flat
120,159.0,ORIOARRATEEIBAR_2016,mountains_uphill
121,165.0,LESAKAORIO_2016,hills_flat
122,193.5,VITORIAGASTEIZLESAKA_2016,hills_flat
123,174.2,MARKINAXEMEINAMURRIOBARANBIO_2016,mountains_uphill
124,144.0,ETXEBARRIAMARKINAXEMEIN_2016,hills_flat
194,10.05,SANBENEDETTODELTRONTOSANBENEDETTODELTRONTO_2016,flat
195,210.0,CASTELRAIMONDOCEPAGATTI_2016,hills_uphill
196,216.0,MONTALTODICASTROFOLIGNO_2016,hills_flat
197,176.0,CASTELNUOVOVALDICECINAMONTALTODICASTRO_2016,hills_flat
198,207.0,CAMAIOREPOMARANCE_2016,hills_flat
199,22.7,LIDODICAMAIORELIDODICAMAIORE_2016,flat
311,130.5,THEWAVEMUSCATMATRAHCORNICHE_2016,hills_flat
312,119.5,YITIALSIFAHMINISTRYOFTOURISM_2016,hills_flat
313,177.0,KNOWLEDGEOASISMUSCATJABALALAKHDHARGREENMOUNTAIN_2016,mountains_uphill
314,176.5,ALSAWADIBEACHNASEEMPARK_2016,flat
315,162.0,OMANTELHEADOFFICEQURIYAT_2016,hills_uphill
316,145.5,OMANEXHIBITIONCENTERALBUSTAN_2016,hills_flat
279,28.6,SCHAFFHAUSENSCHAFFHAUSEN_2017,hills_flat
279,28.6,SCHAFFHAUSENSCHAFFHAUSEN_2017,hills_flat
280,166.3,ZERNEZSöLDEN_2017,mountains_uphill
281,166.7,LOCARNOLAPUNT_2017,mountains_flat
282,222.0,BEXCEVIO_2017,mountains_flat
283,143.2,BERNVILLARSSUROLLON_2017,mountains_uphill
284,159.3,MENZIKENBERN_2017,hills_uphill
285,172.7,CHAMCHAM_2017,hills_flat
285,172.7,CHAMCHAM_2017,hills_flat
412,77.0,VAALSVAALS_2017,hills_uphill
317,169.6,TIENENTONGEREN_2017,flat
318,167.8,ANSANS_2017,hills_flat
319,13.4,BEVERENBEVEREN_2017,flat
320,199.0,KNOKKEHEISTMOORSLEDE_2017,hills_flat
321,178.0,LOCHRISTIKNOKKEHEIST_2017,hills_uphill
530,118.5,DEPANNEDEPANNE_2017,hills_flat
530,118.5,DEPANNEDEPANNE_2017,hills_flat
531,192.9,ZOTTEGEMKOKSIJDE_2017,hills_flat
529,205.5,DEPANNEZOTTEGEM_2017,hills_flat
105,115.5,NICENICE_2017,mountains_flat
106,177.0,NICECOLDELACOUILLOLE_2017,mountains_uphill
107,193.5,AUBAGNEFAYENCE_2017,mountains_flat
108,199.5,QUINCIéENBEAUJOLAISBOURGDEPéAGE_2017,hills_flat
109,14.5,BEAUJEUMONTBROUILLY_2017,hills_uphill
110,190.0,CHABLISCHALONSURSAôNE_2017,hills_flat
111,195.0,ROCHEFORTENYVELINESAMILLY_2017,flat
112,148.5,BOISDARCYBOISDARCY_2017,flat
256,51.2,VALENCIAVALENCIA_2017,hills_flat
171,180.0,SEGORBELLUCENA_2017,mountains_uphill
172,161.0,CANALSRIBAROJADETúRIA_2017,hills_uphill
173,180.6,ALICANTEDENIA_2017,hills_flat
174,37.9,ORIHUELAORIHUELA_2017,hills_flat
35,213.4,BILBAOURDAXDANTXARINEA_2016,hills_flat
36,193.2,LOSCORRALESDEBUELNABILBAO_2016,hills_flat
37,168.6,COLUNGAMUSEOJURÃSICOPENACABARGA_2016,mountains_uphill
38,188.7,LUGONESLAGOSDECOVADONGA_2016,mountains_uphill
39,164.5,CISTIERNAOVIEDOALTODELNARANCO_2016,hills_uphill
40,181.5,VILLALPANDOLACAMPERONAVALLEDESABERO_2016,mountains_uphill
41,158.5,MACEDAPUEBLADESANABRIA_2016,hills_flat
42,163.2,MONFORTEDELEMOSLUINTRARIBERASACRA_2016,hills_flat
43,171.3,VIVEIROLUGO_2016,hills_flat
44,163.5,BETANZOSSANANDRÃSDETEIXIDO_2016,hills_uphill
45,176.4,MARÃNDUMBRÃAMIRADORDEÃZARO_2016,hills_uphill
46,160.8,OURENSEBAIONA_2016,hills_flat
47,27.8,BALNEARIOLAIASPARQUENáUTICODECASTRELODEMIñO_2016,flat
433,193.0,ARCTICCIRCLEBODø_2016,hills_flat
434,160.0,NESNAKORGFJELLET_2016,mountains_uphill
435,198.0,MOIRANASANDNESSJøEN_2016,hills_uphill
436,176.0,FAUSKEROGNAN_2016,hills_flat
263,25.0,KRAKóWKRAKóW_2016,flat
264,225.0,WIELICZKAZAKOPANE_2016,hills_uphill
265,218.0,NOWYSACZRZESZóW_2016,hills_flat
266,240.0,ZAWIERCIENOWYSACZ_2016,hills_uphill
267,128.0,TARNOWSKIEGóRYKATOWICE_2016,hills_flat
268,138.0,RADZYMINWARSAW_2016,hills_uphill
179,16.8,DAVOSDAVOS_2016,hills_flat
180,224.3,ARBONSöLDEN_2016,mountains_uphill
181,162.8,WEESEAMDEN_2016,mountains_uphill
182,126.4,BRIGGLISCARì_2016,mountains_uphill
183,193.0,RHEINFELDENCHAMPAGNE_2016,hills_uphill
184,192.6,GROSSWANGENRHEINFELDEN_2016,hills_flat
185,187.6,BAARBAAR_2016,hills_flat
185,187.6,BAARBAAR_2016,hills_flat
355,178.2,MERSCHLUXEMBOURG_2016,hills_uphill
356,177.4,ESCHWEILERWILTZDIFFERDANGE_2016,hills_flat
357,162.8,ROSPORTSCHIFFLANGE_2016,hills_uphill
358,170.6,LUXEMBOURGHESPERANGE_2016,hills_flat
359,2.8,LUXEMBOURGLUXEMBOURG_2016,flat
84,197.2,SANTJOANDESPIVILANOVAILAGELTRU_2016,hills_flat
85,187.2,RIALPVALLS_2016,hills_flat
86,172.2,BAGÃPORTAINÃ_2016,mountains_uphill
87,172.1,GIRONALAMOLINA_2016,mountains_uphill
88,178.7,MATARóOLOT_2016,hills_flat
89,175.8,CALELLACALELLA_2016,hills_flat
129,214.0,CONTRESCOMMENTRY_2016,flat
130,195.0,CONDéSURVESGREVENDôME_2016,flat
131,6.1,CONFLANSSAINTEHONORINECONFLANSSAINTEHONORINE_2016,flat
200,171.0,SANROQUEPEñASBLANCAS_2016,mountains_uphill
201,21.0,ALHAURíNDELATORREALHAURíNDELATORRE_2016,hills_uphill
202,157.9,MONACHILPADUL_2016,hills_flat
203,186.3,PALOMARESDELRíOCóRDOBA_2016,hills_flat
204,165.2,ALMONASTERLAREALSEVILLA_2016,hills_flat
247,137.0,DUBAIBURJKHALIFA_2016,flat
248,172.0,DUBAIHATTADAM_2016,hills_uphill
249,183.0,DUBAIPALMJUMEIRAH_2016,flat
250,173.0,DUBAIFUJAIRAH_2016,hills_flat
1,115.0,ALBERTVILLEPLATEAUDESOLAISON_2017,mountains_uphill
2,167.5,AOSTEALPEDHUEZ_2017,mountains_uphill
3,145.5,PARCDESOISEAUXVILLARSLESDOMBESLAMOTTESERVOLEX_2017,mountains_flat
4,175.0,LATOURDESALVAGNYMâCON_2017,hills_flat
5,23.5,LATOURDUPINBOURGIONJALIEU_2017,flat
6,184.0,LECHAMBONSURLIGNONTULLINS_2017,hills_flat
7,171.0,SAINTCHAMONDARLANC_2017,hills_flat
8,170.0,SAINTÉTIENNESAINTÉTIENNE_2017,hills_flat
15,138.7,BARCELONABARCELONA_2017,hills_flat
16,189.7,TORTOSAREUS_2017,mountains_flat
17,182.0,VALLSLOPORTTORTOSA_2017,mountains_uphill
18,134.0,LASEUDURGELLIGUALADA_2017,mountains_flat
19,188.3,MATARóLAMOLINA_2017,mountains_flat
20,41.3,BANYOLESBANYOLES_2017,hills_flat
21,178.9,CALELLACALELLA_2017,mountains_flat
105,115.5,NICENICE_2017,mountains_flat
106,177.0,NICECOLDELACOUILLOLE_2017,mountains_uphill
107,193.5,AUBAGNEFAYENCE_2017,mountains_flat
108,199.5,QUINCIéENBEAUJOLAISBOURGDEPéAGE_2017,hills_flat
109,14.5,BEAUJEUMONTBROUILLY_2017,hills_uphill
110,190.0,CHABLISCHALONSURSAôNE_2017,hills_flat
111,195.0,ROCHEFORTENYVELINESAMILLY_2017,flat
112,148.5,BOISDARCYBOISDARCY_2017,flat
251,179.2,LOULéMALHãO_2017,hills_uphill
252,203.4,ALMODôVARTAVIRA_2017,hills_flat
253,18.0,SAGRESSAGRES_2017,flat
254,189.3,LAGOAALTODAFóIA_2017,hills_uphill
255,182.9,ALBUFEIRALAGOS_2017,hills_flat
256,51.2,VALENCIAVALENCIA_2017,hills_flat
171,180.0,SEGORBELLUCENA_2017,mountains_uphill
172,161.0,CANALSRIBAROJADETúRIA_2017,hills_uphill
173,180.6,ALICANTEDENIA_2017,hills_flat
174,37.9,ORIHUELAORIHUELA_2017,hills_flat
469,100.0,LONDONLONDON_2016,flat
470,15.0,BRISTOLBRISTOL_2016,hills_flat
470,15.0,BRISTOLBRISTOL_2016,hills_flat
471,150.0,SIDMOUTHHAYTORDARTMOOR_2016,hills_uphill
472,194.5,ABERDAREBATH_2016,hills_flat
473,218.0,DENBIGHBUILTHWELLS_2016,hills_flat
474,179.4,CONGLETONTATTONPARKKNUTSFORD_2016,hills_flat
475,188.2,CARLISLEKENDAL_2016,hills_flat
476,161.6,GLASGOWCASTLEDOUGLAS_2016,hills_flat
48,113.0,CHANTILLYPARIS_2016,flat
49,146.5,MEGÃVEMORZINE_2016,mountains_flat
50,146.0,ALBERTVILLESAINTGERVAISMONTBLANC_2016,mountains_uphill
51,17.0,SALLANCHESMEGèVE_2016,mountains_uphill
52,184.5,BERNEFINHAUTEMOSSON_2016,mountains_uphill
53,209.0,MOIRANSENMONTAGNEBERNE_2016,hills_flat
54,159.0,BOURGENBRESSECULOZ_2016,mountains_flat
55,208.5,MONTÃLIMARVILLARSLESDOMBESPARCDESOISEAUX_2016,hills_flat
56,37.5,BOURGSAINTANDEOLLECAVERNEDEPONTDARC_2016,hills_uphill
57,178.0,MONTPELLIERCHALETREYNARDMONTVENTOUX_2016,mountains_uphill
58,162.5,CARCASSONNEMONTPELLIER_2016,hills_flat
59,197.0,ESCALDESENGORDANYREVEL_2016,mountains_flat
60,184.0,VIELHAVALDARANANDORRAARCALIS_2016,mountains_uphill
61,184.0,PAUBAGNèRESDELUCHON_2016,mountains_flat
62,162.5,LISLEJOURDAINLACDEPAYOLLE_2016,mountains_flat
63,190.5,ARPAJONSURCÃREMONTAUBAN_2016,hills_flat
64,216.0,LIMOGESLELIORAN_2016,mountains_flat
65,237.5,SAUMURLIMOGES_2016,hills_flat
66,223.5,GRANVILLEANGERS_2016,hills_flat
67,183.0,SAINTLôCHERBOURG_2016,hills_uphill
68,188.0,MONTSAINTMICHELUTAHBEACHSAINTEMARIEDUMONT_2016,hills_flat
69,151.0,LEPONTSUPERDéVOLUY_2016,hills_uphill
70,141.0,LAROCHETTEMéRIBEL_2016,mountains_uphill
71,140.0,LARAVOIREVAUJANY_2016,mountains_uphill
72,176.0,TAINLHERMITAGEBELLEY_2016,hills_uphill
73,187.5,BOëNSURLIGNONTOURNON_2016,hills_flat
74,168.0,CRêCHESSURSAôNECHALMAZALJEANSAGNIèRE_2016,hills_uphill
75,186.0,CLUSESSAINTVULBAS_2016,hills_flat
76,4.0,LESGETSLESGETS_2016,mountains_uphill
121,165.0,LESAKAORIO_2016,hills_flat
122,193.5,VITORIAGASTEIZLESAKA_2016,hills_flat
123,174.2,MARKINAXEMEINAMURRIOBARANBIO_2016,mountains_uphill
124,144.0,ETXEBARRIAMARKINAXEMEIN_2016,hills_flat
83,136.4,BARCELONABARCELONA_2016,hills_flat
84,197.2,SANTJOANDESPIVILANOVAILAGELTRU_2016,hills_flat
85,187.2,RIALPVALLS_2016,hills_flat
86,172.2,BAGÃPORTAINÃ_2016,mountains_uphill
87,172.1,GIRONALAMOLINA_2016,mountains_uphill
88,178.7,MATARóOLOT_2016,hills_flat
89,175.8,CALELLACALELLA_2016,hills_flat
311,130.5,THEWAVEMUSCATMATRAHCORNICHE_2016,hills_flat
312,119.5,YITIALSIFAHMINISTRYOFTOURISM_2016,hills_flat
313,177.0,KNOWLEDGEOASISMUSCATJABALALAKHDHARGREENMOUNTAIN_2016,mountains_uphill
314,176.5,ALSAWADIBEACHNASEEMPARK_2016,flat
315,162.0,OMANTELHEADOFFICEQURIYAT_2016,hills_uphill
316,145.5,OMANEXHIBITIONCENTERALBUSTAN_2016,hills_flat
205,120.6,VALENCIAVALENCIA_2016,hills_flat
206,141.3,ORIHUELAXORRETDELCATí_2016,hills_flat
207,173.5,SAGUNTOALZIRA_2016,hills_flat
208,163.3,CASTELLONFREDES_2016,mountains_uphill
209,16.25,BENICàSSIMOROPESADELMAR_2016,hills_flat
582,180.9,OSSOSS_2017,
583,186.7,HOTELVERVIERSLAGILEPPEJALHAY_2017,
584,209.2,BUCHTENBUCHTEN_2017,
585,186.8,THOLENHOOGERHEIDE_2017,
586,7.5,WESTKAPELLEWESTKAPELLE_2017,
426,125.0,MOUNTAINHIGHPASADENA_2017,hills_flat
427,24.0,BIGBEARLAKEBIGBEARLAKE_2017,flat
428,125.5,ONTARIOMTBALDY_2017,mountains_uphill
429,159.5,SANTABARBARASANTACLARITA_2017,hills_flat
430,186.5,PISMOBEACHMORROBAY_2017,hills_flat
431,143.0,MODESTOSANJOSE_2017,hills_uphill
432,167.5,SACRAMENTOSACRAMENTO_2017,flat
530,118.5,DEPANNEDEPANNE_2017,hills_flat
530,118.5,DEPANNEDEPANNE_2017,hills_flat
531,192.9,ZOTTEGEMKOKSIJDE_2017,hills_flat
529,205.5,DEPANNEZOTTEGEM_2017,hills_flat
105,115.5,NICENICE_2017,mountains_flat
106,177.0,NICECOLDELACOUILLOLE_2017,mountains_uphill
107,193.5,AUBAGNEFAYENCE_2017,mountains_flat
108,199.5,QUINCIéENBEAUJOLAISBOURGDEPéAGE_2017,hills_flat
109,14.5,BEAUJEUMONTBROUILLY_2017,hills_uphill
110,190.0,CHABLISCHALONSURSAôNE_2017,hills_flat
111,195.0,ROCHEFORTENYVELINESAMILLY_2017,flat
112,148.5,BOISDARCYBOISDARCY_2017,flat
301,143.0,YASMARINAYASMARINA_2017,flat
302,186.0,HAZZABINZAYEDSTADIUMJEBELHAFEET_2017,hills_uphill
303,153.0,ALMARYAHISLANDBIGFLAG_2017,flat
304,189.0,BAYNOUNAHEDUCATIONALCOMPLEXMADINATZAYED_2017,flat
212,124.0,DUBAIDUBAI_2017,flat
213,200.0,DUBAIALAQAH_2017,flat
214,188.0,DUBAIRASALKHAIMAH_2017,flat
212,124.0,DUBAIDUBAI_2017,flat
405,185.3,MONTECATINITERMEPONTEDERA_2016,hills_flat
404,174.7,AREZZOMONTECATINITERME_2016,hills_flat
48,113.0,CHANTILLYPARIS_2016,flat
49,146.5,MEGÃVEMORZINE_2016,mountains_flat
50,146.0,ALBERTVILLESAINTGERVAISMONTBLANC_2016,mountains_uphill
51,17.0,SALLANCHESMEGèVE_2016,mountains_uphill
52,184.5,BERNEFINHAUTEMOSSON_2016,mountains_uphill
53,209.0,MOIRANSENMONTAGNEBERNE_2016,hills_flat
54,159.0,BOURGENBRESSECULOZ_2016,mountains_flat
55,208.5,MONTÃLIMARVILLARSLESDOMBESPARCDESOISEAUX_2016,hills_flat
56,37.5,BOURGSAINTANDEOLLECAVERNEDEPONTDARC_2016,hills_uphill
57,178.0,MONTPELLIERCHALETREYNARDMONTVENTOUX_2016,mountains_uphill
58,162.5,CARCASSONNEMONTPELLIER_2016,hills_flat
59,197.0,ESCALDESENGORDANYREVEL_2016,mountains_flat
60,184.0,VIELHAVALDARANANDORRAARCALIS_2016,mountains_uphill
61,184.0,PAUBAGNèRESDELUCHON_2016,mountains_flat
62,162.5,LISLEJOURDAINLACDEPAYOLLE_2016,mountains_flat
63,190.5,ARPAJONSURCÃREMONTAUBAN_2016,hills_flat
64,216.0,LIMOGESLELIORAN_2016,mountains_flat
65,237.5,SAUMURLIMOGES_2016,hills_flat
66,223.5,GRANVILLEANGERS_2016,hills_flat
67,183.0,SAINTLôCHERBOURG_2016,hills_uphill
68,188.0,MONTSAINTMICHELUTAHBEACHSAINTEMARIEDUMONT_2016,hills_flat
463,186.0,SOMERENBOXTEL_2016,flat
464,186.0,VERVIERSLAGILEPPE_2016,hills_uphill
465,210.0,BUCHTENBUCHTEN_2016,hills_flat
466,186.0,OSSOSS_2016,flat
467,6.4,GOESGOES_2016,flat
227,210.0,ALPAGOCORVARAALTABADIA_2016,mountains_flat
228,170.0,PALMANOVACIVIDALEDELFRIULI_2016,mountains_flat
229,182.0,NOALEBIBIONE_2016,flat
230,227.0,MODENAASOLO_2016,hills_flat
231,219.0,CAMPIBISENZIOSESTOLA_2016,mountains_uphill
232,40.5,CHIANTICHIANTI_2016,hills_flat
233,186.0,FOLIGNOAREZZO_2016,hills_uphill
234,211.0,SULMONAFOLIGNO_2016,hills_flat
235,157.0,PONTEROCCARASOAREMOGNA_2016,mountains_uphill
236,233.0,PRAIAAMAREBENEVENTO_2016,hills_uphill
237,200.0,CATANZAROPRAIAAMARE_2016,hills_flat
238,190.0,NIJMEGENARNHEM_2016,flat
239,190.0,ARNHEMNIJMEGEN_2016,flat
240,9.8,APELDOORNAPELDOORN_2016,flat
77,177.4,OLLONGENèVE_2016,hills_flat
78,172.7,CONTHEYVILLARSSOLLON_2016,mountains_uphill
79,15.11,SIONSION_2016,hills_flat
80,173.9,MOUDONMORGINS_2016,mountains_uphill
81,100.5,MATHODMOUDON_2016,hills_flat
82,3.95,LACHAUXDEFONDSLACHAUXDEFONDS_2016,hills_flat
468,14.2,DEPANNEDEPANNE_2016,hills_flat
468,14.2,DEPANNEDEPANNE_2016,hills_flat
245,211.1,ZOTTEGEMKOKSIJDE_2016,hills_flat
246,198.2,DEPANNEZOTTEGEM_2016,hills_flat
125,141.0,NICENICE_2016,mountains_flat
126,177.0,NICELAMADONEDUTELLE_2016,mountains_uphill
127,198.0,SAINTPAULTROISCHÃTEAUXSALONDEPROVENCE_2016,mountains_flat
128,193.5,JULIéNASROMANSSURISèRE_2016,hills_flat
129,214.0,CONTRESCOMMENTRY_2016,flat
130,195.0,CONDéSURVESGREVENDôME_2016,flat
131,6.1,CONFLANSSAINTEHONORINECONFLANSSAINTEHONORINE_2016,flat
296,169.0,ALMODôVARALTODOMALHãO_2016,mountains_uphill
297,194.0,SBRáSDEALPORTELTAVIRA_2016,hills_flat
298,18.0,SAGRESSAGRES_2016,flat
299,198.6,LAGOAALTODAFóIA_2016,mountains_uphill
300,163.6,LAGOSALBUFEIRA_2016,hills_flat
247,137.0,DUBAIBURJKHALIFA_2016,flat
248,172.0,DUBAIHATTADAM_2016,hills_uphill
249,183.0,DUBAIPALMJUMEIRAH_2016,flat
250,173.0,DUBAIFUJAIRAH_2016,hills_flat
343,119.6,SANLUISSANLUIS_2016,hills_flat
344,159.5,LATOMAMERLO_2016,mountains_uphill
345,168.7,RENCAJUANAKOSLAY_2016,hills_uphill
346,140.0,TERRAZASDELPORTEZUELOCERROELAMAGO_2016,mountains_uphill
347,131.0,POTRERODELOSFUNESLAPUNTACABILDO_2016,hills_flat
348,181.9,SANLUISVILLAMERCEDES_2016,hills_flat
349,21.0,ELDURAZNOELDURAZNO_2016,flat
279,28.6,SCHAFFHAUSENSCHAFFHAUSEN_2017,hills_flat
279,28.6,SCHAFFHAUSENSCHAFFHAUSEN_2017,hills_flat
280,166.3,ZERNEZSöLDEN_2017,mountains_uphill
281,166.7,LOCARNOLAPUNT_2017,mountains_flat
282,222.0,BEXCEVIO_2017,mountains_flat
283,143.2,BERNVILLARSSUROLLON_2017,mountains_uphill
284,159.3,MENZIKENBERN_2017,hills_uphill
285,172.7,CHAMCHAM_2017,hills_flat
285,172.7,CHAMCHAM_2017,hills_flat
426,125.0,MOUNTAINHIGHPASADENA_2017,hills_flat
427,24.0,BIGBEARLAKEBIGBEARLAKE_2017,flat
428,125.5,ONTARIOMTBALDY_2017,mountains_uphill
429,159.5,SANTABARBARASANTACLARITA_2017,hills_flat
430,186.5,PISMOBEACHMORROBAY_2017,hills_flat
431,143.0,MODESTOSANJOSE_2017,hills_uphill
432,167.5,SACRAMENTOSACRAMENTO_2017,flat
159,10.05,SANBENEDETTODELTRONTOSANBENEDETTODELTRONTO_2017,flat
160,168.0,ASCOLIPICENOCIVITANOVAMARCHE_2017,hills_flat
161,209.0,RIETIFERMO_2017,hills_uphill
162,171.0,MONTALTODICASTROTERMINILLO_2017,mountains_uphill
163,204.0,MONTEROTONDOMARITTIMOMONTALTODICASTRO_2017,flat
164,229.0,CAMAIOREPOMARANCE_2017,hills_uphill
165,22.7,LIDODICAMAIORELIDODICAMAIORE_2017,flat
251,179.2,LOULéMALHãO_2017,hills_uphill
252,203.4,ALMODôVARTAVIRA_2017,hills_flat
253,18.0,SAGRESSAGRES_2017,flat
254,189.3,LAGOAALTODAFóIA_2017,hills_uphill
255,182.9,ALBUFEIRALAGOS_2017,hills_flat
256,51.2,VALENCIAVALENCIA_2017,hills_flat
171,180.0,SEGORBELLUCENA_2017,mountains_uphill
172,161.0,CANALSRIBAROJADETúRIA_2017,hills_uphill
173,180.6,ALICANTEDENIA_2017,hills_flat
174,37.9,ORIHUELAORIHUELA_2017,hills_flat
295,197.8,BORNEMGERAARDSBERGEN_2016,hills_flat
260,185.2,RIEMSTLANAKEN_2016,hills_flat
261,20.9,SITTARDGELEENSITTARDGELEEN_2016,flat
262,201.4,AALTERSTPIETERSLEEUW_2016,flat
